number,word,meaning
1530,warehouse,[名] 倉庫，〈英〉問屋
1531,toil,[自] ①（長時間）骨折って働く [名] ②骨の折れる仕事
1532,undertake,[他] （仕事など）を引き受ける，始める
1533,merge,[自] ①合併する [他] ②～を合併させる
1534,comprise,[他] ①～から成る ②（割合）を占める
1535,component,[名] 構成要素，（車などの）部品
1536,framework,[名] ①枠組 ②骨組み
1537,prototype,[名] ①（of［for］～）（～の）原型 ②試作品 ③典型
1538,dimension,[名] ①（問題などの）側面，要因，次元 ②（－s）寸法，大きさ
1539,margin,[名] ①余白，欄外 ②（票などの）差 ③端
1540,relevant,[形] 関連のある
1541,compatible,[形] （with ～）（～と）適合する，互換性がある
1542,correspond,[自] ①（to［with］～）（～と）一致する ②（with ～）（～と）（メールや手紙で）やりとりをする
1543,identical,[形] 同一の，うり二つの
1544,equivalent,[形] ①等しい [名] ②同等のもの
1545,random,[形] 無作為の，でたらめの
1546,warrior,[名] 戦士
1547,assault,[名] 襲撃，暴行
1548,troop,[名] （－s）軍隊
1549,torture,[名] ①拷問 ②辛いこと [他] ③～を拷問にかける
1550,dispute,[名] ①論争，紛争 [他] ②～に異議を唱える
1551,riot,[名] 暴動
1552,persecution,[名] 迫害
1553,dominate,[他] ～を支配する
1554,slaughter,[他] ～を虐殺する，（食肉用に）殺す
1555,suppress,[他] ①（反乱，暴動）を鎮圧する ②（笑い，怒り）を抑える
1556,surrender,[自] ①（to ～）（～に）降伏する [他] ②～を引き渡す
1557,contend,[自] ①（with ～）（～と）戦う [他] ②（that S V）（～と）（強く）主張する
1558,hostile,[形] ①敵意のある ②敵の ③（環境などが）厳しい
1559,wreck,[名] ①（乗り物，家の）残骸 ②（健康を損ね）ボロボロの人
1560,toll,[名] ①犠牲［死傷］者（数），被害 ②（高速道路などの）通行料 ③通話料
1561,disrupt,[他] （活動の進行など）をかき乱す
1562,interfere,[自] （with ～）（～を）邪魔する，干渉する
1563,confront,[他] ①（困難などが人）に立ちふさがる ②（人が困難など）に直面する，
1564,hinder,[他] ～を妨げる
1565,explode,[自] ①爆発する ②爆発的に増加する
1566,collide,[自] （with ～）（～と）衝突する
1567,nephew,[名] 甥
1568,spouse,[名] 配偶者
1569,heir,[名] 相続人，後継者
1570,folk,[名] ①民族 ②人々
1571,peer,[名] ①（－s）同等の人，同輩 [自] ②（よく見えなくて）じっと見る
1572,proceed,[自] ①（順を追って）進む ②（to do）（さらに続けて）～する
1573,navigate,[自] ①（旅などで）進路を決める [他] ②～を航行する，誘導する
1574,roam,[自] 歩き回る
1575,flee,[自] 逃亡する
1576,retreat,[自] ①退く [名] ②撤退，退却
1577,crawl,[自] 這って進む，這うように進む
1578,drift,[自] 漂う
1579,alter,[他] ～を変える
1580,convert,[他] ①（A into B）（A）を（B に）転換する ②～を改宗させる
1581,shrink,[自] ①縮む ②（数量が）減る [他] ③～を縮ませる，減らす
1582,wither,[自] しおれる，しぼむ
1583,transition,[名] 移り変わり，推移
1584,distortion,[名] 歪めること
1585,enhance,[他] ～を向上させる
1586,reinforce,[他] ～を補強する
1587,foster,[他] ①（才能など）を育成する ②～の里親になる [形] ③里親の
1588,breakdown,[名] ①崩壊 ②故障 ③衰弱
1589,collapse,[自] ①崩壊する，倒れる [名] ②崩壊，倒れること
1590,render,[他] ①（SVOC）（O）を（C）にする ②（援助など）を与える
1591,impair,[他] （人間の機能など）を低下させる，損なう
1592,deteriorate,[自] 悪化する
1593,undermine,[他] ～を弱める，揺るがす
1594,tackle,[他] ～に取り組む
1595,disposal,[名] ①（at one's －）～を自由にする ②処分，廃棄
1596,confine,[他] ①～を閉じ込める ②（活動など）を制限する
1597,designate,[他] （通例，受け身で）～を指定する
1598,regulate,[他] ①（主に規則によって）～を規制する ②（機器など）を調整する
1599,prohibit,[他] ～を禁じる
1600,refrain,[自] （from ～）（～を）控える
1601,curb,[他] ①～を抑制する [名] ②縁石
1602,restrain,[他] ～を抑制する
1603,halt,[他] ①～を止める [自] ②止まる [名] ③停止
1604,animate,[他] ①～を活気づける ②～をアニメ化する
1605,spur,[他] ①～を駆り立てる，促す [名] ②拍車，刺激，動機
1606,urge,[他] ①～をせき立てる，～に強く勧める [名] ②（何かがしたい）衝動
1607,lure,[他] ①～を誘い込む [名] ②魅力，誘惑
1608,stimulate,[他] ～を刺激する
1609,compel,[他] （A to do）（A）に（～することを）強制する
1610,dictate,[他] ①～を書き取らせる ②～を命令する，規定する
1611,blur,[他] ①～をぼやかす [自] ②ぼやける
1612,divert,[他] ①（川など）の方向を変える ②（注意など）をそらす
1613,reverse,[他] ①～を逆転する，覆す [名] ②逆 [形] ③逆の
1614,supplement,[他] ①（栄養，収入など）を補う [名] ②補充，栄養補助食品 ③付録
1615,pose,[他] ～をもたらす
1616,stroll,[自] 散策する
1617,shrug,[他] ①（肩）をすくめる [自] ②肩をすくめる
1618,sniff,[自] ①（くんくん）臭いをかぐ ②（かぜや泣いて）鼻をすする
1619,embrace,[他] ①～を抱擁する ②（思想など）を受け入れる
1620,betray,[他] ①～を裏切る ②～を漏らす，（うっかり）さらけ出す
1621,deceive,[他] ～をだます
1622,bully,[他] ①～をいじめる [名] ②いじめっ子
1623,squeeze,[他] ①（果汁など）を搾る ②（手，指で）～を強く押す
1624,insert,[他] ①～を差し込む ②（語句など）を書き込む
1625,detach,[他] （A from B） （A）を（B から）切り離す
1626,withdraw,[他] ①～を引っ込める ②（預金など）を引き出す [自] ③退く
1627,withstand,[他] ～に耐える
1628,exert,[他] （力，影響力など）を働かせる
1629,compile,[他] ～をまとめる，編集する
1630,browse,[自] ①拾い読みする [他] ②～を拾い読みする
1631,manipulate,[他] ～を操作する
1632,implement,[他] ①（契約，計画など）を実行する [名] ②（単純な）道具
1633,execute,[他] ①～を遂行する，実行する ②～を処刑する
1634,host,[他] ①（大会など）を主催する [名] ②（a － of）多くの ③（客を接待する）主人（＊女性も含む），主催者，開催地
1635,mount,[他] ①～を据え付ける ②（馬，自転車）に乗る [自] ③増加する
1636,discharge,[他] ①～を排出する ②（職務，任地などから）～を解放する
1637,drain,[他] ①～の水を抜く ②～の水分を切る [自] ③（液体が）流出する，乾く
1638,soak,[他] ①～を浸す ②（up）（日光，考えなど）を吸収する
1639,suspend,[他] ①～をつるす ②～を中断する ③～を停職［停学］にする
1640,extract,[他] ①～を取り出す，抽出する [名] ②抽出したもの，抜粋
1641,summon,[他] ①～を呼ぶ，召喚する，喚問する ②（勇気など）を奮い立たせる
1642,embark,[自] （on ～）（～に）着手する，乗り込む
1643,thrust,[他] ①～を強く押しつける ②（刃物で）～を突き刺す
1644,penetrate,[他] ①～に入り込む ②～を貫通する [自] ③貫通する，入る
1645,intrude,[自] （on～）（～に）立ち入る
1646,evade,[他] ～を逃れる
1647,utilize,[他] ～を利用する
1648,spin,[自] ①ぐるぐる回る [他] ②～を回す ③～を紡ぐ
1649,plunge,[自] ①（into ～）（～に）突っ込む [他] ②（A into B）（A）を（B に）突っ込む
1650,rattle,[自] ①ガタガタ鳴る [他] ②～を鳴らす [名] ③ガラガラ
1651,vanish,[自] 消える
1652,cease,[他] （to do［doing］）～しなくなる
1653,haste,[名] 急ぐこと〈不可算〉
1654,conceal,[他] ～を隠す
1655,disguise,[他] ①～を（偽装して）隠す ②（oneself as ～）～に変装する [名] ③変装
1656,coincide,[自] ①（with ～）（～と）同時に起きる ②（with ～）（～と）一致する
1657,prevail,[自] ①（考え，習慣などが）普及している ②（最後に人，考えが）優勢となる
1658,sustain,[他] （生命など）を維持する，支える
1659,linger,[自] ①（いつまでも）残る ②（on）長居する
1660,revive,[自] ①生き返る，よみがえる [他] ②～を生き返らせる
1661,resume,[他] ①～を再開する [自] ②再開する [名] ③〈米〉履歴書 ④概要，レジュメ
1662,inspect,[他] ～を検査する
1663,investigate,[他] ①（研究班などが）～を調査する ②（警察が）～を捜査する
1664,detect,[他] ～を探知する，（病気など）を発見する，（うそなど）を見抜く
1665,discern,[他] ～を見分ける
1666,expedition,[名] ①（研究・探求・戦争目的の）探検，遠征 ②探検隊
1667,enroll,[自] ①（in ～）（～に）入学する [他] ②（be －ed）在籍している
1668,discipline,[他] ①～をしつける [名] ②しつけ，規律 ③（学問）分野
1669,cram,[自] ①詰め込み勉強をする [他] ②～を詰め込む [名] ③詰め込み
1670,faculty,[名] ①（生まれ持った）能力 ②（大学の）学部 ③（大学の）全教員
1671,tuition,[名] ①〈米〉授業料 ②（少人数での）授業
1672,diploma,[名] 〈米〉卒業証書
1673,mentor,[他] ①～を指導する [名] ②（会社，大学などでの）指導者
1674,ethic,[名] ①（－s）（社会や職業上の）倫理（観） ②（伝統的に守られた）倫理
1675,astronomy,[名] 天文学
1676,archaeologist,[名] 考古学者
1677,anthropologist,[名] （文化）人類学者
1678,perceive,[他] ①（A as B）（A）を（B だと）認識する ②～を知覚する
1679,grasp,[他] ①～を理解する ②～をつかむ [名] ③理解，つかむこと
1680,conceive,[他] ①～を思い浮かべる ②～を妊娠する [自] ③（of ～）（～を）想像する
1681,anticipate,[他] ①～を予想する ②～を期待する
1682,foresee,[他] ～を予知する
1683,speculate,[自] ①推測する ②（株，土地などに）投機をする
1684,infer,[他] （A from B） （B からA）を推測する
1685,deduce,[他] （A from B） （B からA）を推定する
1686,ponder,[他] ～を熟考する
1687,contemplate,[他] ～を熟考する
1688,assure,[他] ～に保証する，確信させる
1689,assess,[他] ～を評価する，査定する
1690,evaluate,[他] ～を（正しく）評価する
1691,verify,[他] （事実かどうか）を確かめる，検証する
1692,compromise,[自] ①（with ～）（～と）妥協する [他] ②（主義など）を曲げる [名] ③妥協
1693,reconcile,[他] ①（A with B）（A）を（B と）調和させる，和解させる ②（oneself to ～）（～を）仕方なく受け入れる
1694,alert,[形] ①油断のない，用心深い [名] ②（公的な）警告
1695,stereotype,[名] 固定観念
1696,perspective,[名] ①（経験などで得られる）視点〈可算〉 ②（大局的な）見方，遠近法〈不可算〉
1697,prospect,[名] 見通し
1698,vow,[名] ①誓い [他] ②～を誓う
1699,intuition,[名] 直観
1700,illusion,[名] 幻想
1701,criterion,[名] 基準
1702,tolerate,[他] ～を大目に見る，我慢する
1703,overlook,[他] ①～を（うっかり）見落とす ②（人の欠点やミスなど）を見逃す，大目に見る ③（場所が）～を見渡す
1704,grain,[名] ①穀物 ②粒，少量
1705,drought,[名] 干ばつ
1706,irrigation,[名] 灌漑
1707,spectacle,[名] ①（きわめて印象的な）光景 ②（大がかりな）見せ物
1708,altitude,[名] 標高，高度
1709,catastrophe,[名] 大災害，災難
1710,decay,[名] ①腐敗 [自] ②腐敗する，衰える
1711,erosion,[名] 侵食
1712,flame,[名] 炎
1713,galaxy,[名] 銀河
1714,meteor,[名] 流星，隕石
1715,chill,[名] ①寒気 [他] ②～を冷やす
1716,meadow,[名] 草地，牧草地
1717,exploit,[他] ①（自然の力など）を利用する ②～を搾取する
1718,contaminate,[他] ～を汚染する
1719,erupt,[自] （火山が）噴火する
1720,evaporate,[自] 蒸発する
1721,fertile,[形] 肥沃な，肥えた
1722,roar,[自] ①ほえる [名] ②うなり声，怒号，轟音
1723,inhabit,[他] ～に生息している，ある
1724,nurture,[他] ①～を育てる [名] ②養育，教育
1725,owl,[名] フクロウ
1726,instinct,[名] 本能
1727,prey,[名] ①餌食 [自] ②（on ～）餌食にする
1728,timber,[名] （主に〈英〉）材木
1729,fabric,[名] ①布地，織物 ②組織，構造
1730,textile,[名] ①織物 [形] ②織物の
1731,weave,[他] ①～を織る ②～を編む
1732,competent,[形] 有能な
1733,optimistic,[形] 楽観的な
1734,patriotic,[形] 愛国的な
1735,naughty,[形] いたずらな
1736,vigorous,[形] ①（人，活動が）精力的な ②活発な
1737,solitary,[形] ①（人が）孤高の ②ただひとつの
1738,vulgar,[形] ①（人，行動が）品がない ②（冗談などが）卑わいな
1739,skeptical,[形] 懐疑的な
1740,haunt,[他] ①（亡霊，考えなどが）～につきまとう，出没する [名] ②好んで行く場所，たまり場
1741,obsessed,[形] （with［by］ ～）（～に）取りつかれて，頭が一杯で
1742,intent,[形] ①（on ～）（～に）没頭した，決心した [名] ② 意図
1743,indulge,[自] ①（in ～）（～に）ふける [他] ② ～を思いのままにさせる
1744,cling,[自] （to ～）（～に）固執する，しがみつく
1745,flaw,[名] 欠陥
1746,defect,[名] 欠陥
1747,trait,[名] 特性
1748,analogy,[名] 類似点，例え
1749,parallel,[名] ①類似（物） [形] ②（to ～）（～と）平行の，類似した
1750,crucial,[形] 重大な
1751,primary,[形] ①主な，第1 の ②初期の，原始の
1752,integral,[形] ①不可欠な ②完全な
1753,vital,[形] 不可欠な，きわめて重要な
1754,profound,[形] 深い
1755,grim,[形] （状況などが）厳しい
1756,fierce,[形] ①（競争，嵐などが）激しい ② どう猛な
1757,harsh,[形] 厳しい
1758,savage,[形] （とても）容赦ない，どう猛な
1759,acute,[形] ①深刻な ②鋭い ③急性の
1760,ambiguous,[形] 曖昧な
1761,obscure,[形] ①ぼやけた，わかりにくい ②無名の
1762,misleading,[形] 誤解を招く，紛らわしい
1763,straightforward,[形] ①（方法などが）わかりやすい ②（人や行動が）率直な
1764,explicit,[形] （発言や文章などが）明確な
1765,sophisticated,[形] ①（機械，システムが）高度な ② 洗練された，教養のある
1766,ingenious,[形] 独創的な
1767,decent,[形] まともな，きちんとした
1768,thrive,[自] ①（会社などが）好調である，繁栄する ②（動［植］物などが）健康に育つ
1769,wit,[名] 機知，機知に富んだ人
1770,affluent,[形] 裕福な
1771,elaborate,[形] ①手の込んだ，凝った [他] ②～を苦労して作り上げる [自] ③（on ～）（～を）詳しく話す
1772,prompt,[形] ①迅速な [他] ②～に促す
1773,swift,[形] 素早い
1774,mighty,[形] 強力な
1775,renowned,[形] 有名な
1776,dim,[形] ①薄暗い ②（記憶などが）ぼんやりした [他] ③ ～を暗くする
1777,gloomy,[形] ①薄暗い ②陰気な，悲観的な
1778,barren,[形] 不毛な
1779,idle,[形] ①（仕事がなく）何もしていない ② 怠惰な [他] ③（away）（～を）何もしないでいる
1780,tiresome,[形] 退屈な，うんざりする
1781,static,[形] 静的な，（経済などで）変化のない，活気のない
1782,clumsy,[形] 無器用な
1783,ignorant,[形] 無知の
1784,reckless,[形] 無謀な
1785,arbitrary,[形] 独断的な，勝手な
1786,foul,[形] ①（味，臭いなどが）不快な [名] ②（スポーツなどの）違反，ファウル
1787,shabby,[形] みすぼらしい，おんぼろの
1788,monotonous,[形] 単調な
1789,crude,[形] ①粗末な，粗野な ②加工されていない
1790,fragile,[形] 壊れやすい，もろい
1791,vulnerable,[形] ①傷つきやすい，弱い ②（非難，攻撃を）受けやすい，（病気に）かかりやすい
1792,rust,[名] ①さび [自] ②さびる
1793,plight,[名] 窮状，苦境
1794,conventional,[形] 従来の，慣習的な
1795,innate,[形] （才能などが）先天的な，生まれつきの
1796,exotic,[形] ①（動［植］物が）外来の ②異国情緒のある
1797,tame,[形] ①飼い慣らされた，従順な [他] ②～を飼い慣らす
1798,solemn,[形] ①（場所，祝祭が）厳粛な，（音楽が）荘厳な ②（態度が）真面目な
1799,manifest,[形] ①明らかな [他] ②（姿勢，感情など）を明らかにする
1800,dense,[形] 密集した，（霧などが）濃い
1801,superficial,[形] 表面的な
1802,transparent,[形] 透明な
1803,consistent,[形] ①（with ～）矛盾のない，一致している ②安定した，不変の
1804,coherent,[形] 一貫している
1805,universal,[形] 普遍的な
1806,upright,[副] ①直立して [形] ②直立した
1807,underlying,[形] 根底にある
1808,spontaneous,[形] 自然発生的な
1809,mock,[形] ①模擬の，見せかけの [他] ②（からかって）～をまねる ③～をあざける
1810,liable,[形] ①（to do）～しがちだ ②（to ～）（病気などに）かかりやすい ③（for ～）（～に対して）（法的に）責任がある
1811,converse,[名] ①正反対 [形] ②正反対の [自] ③（with ～）（～と）会話する
1812,preliminary,[形] ①予備的な，事前の ②予選の [名] ③予選
1813,version,[名] ①（個人的な）解釈，意見 ②（製品などの）～版
1814,indigenous,[形] （動［植］物，民族が）固有の
1815,decline,[自] ①減る，衰退する [他] ②～を断る [名] ③ 衰退，減少
1816,multiply,[他] ①～を増やす ②（A by B）（A）に（B を）掛ける [自] ③増える
1817,soar,[自] ①（価格，温度が）急上昇する ②（鳥が）舞い上がる
1818,accumulate,[他] ①～を蓄積する [自] ② 蓄積する
1819,exceed,[他] ～を越える
1820,abundant,[形] 豊富な
1821,ample,[形] 豊富な
1822,gross,[形] ①総計の ②（食べ物，行動などが）ひどい
1823,infinite,[形] 無限の
1824,sole,[形] ①唯一の [名] ②足の裏，靴底
1825,heap,[名] ①山 ②（a － of ～）たくさんの～
1826,fraction,[名] ①少量 ②分数，端数
1827,simultaneous,[形] 同時の
1828,medieval,[形] 中世の
1829,decade,[名] 10年
1830,dawn,[名] ①夜明け [自] ②夜が明ける ③（on ～）（～に）わかり始める
1831,span,[名] ①（継続した）期間 ②（集中力，注意力，機械の持続）期間
1832,expire,[自] 期限が切れる
1833,postpone,[他] ～を延期する
1834,equip,[他] ①～を装備させる，備え付ける ②（人）に（知識や能力などを）身につけさせる
1835,transmit,[他] ①～を送る，伝える ②（病気など）をうつす
1836,endow,[他] ～を授ける
1837,inherit,[他] ～を受け継ぐ
1838,retrieve,[他] ①～を回収する，取り戻す ②（ファイルなど）を検索する
1839,displace,[他] ① ～に取って代わる ②（戦争，災害などで）～を（故郷などから）追い出す
1840,bond,[名] ①きずな ②公債，社債
1841,ornament,[名] （小さな）飾り，置物
1842,certificate,[名] 証明書，免許状，鑑定書
1843,accommodation,[名] （〈米〉－s）宿泊施設
1844,intersection,[名] 交差点
1845,pavement,[名] （主に〈英〉）歩道
1846,pedestrian,[名] 歩行者
1847,excursion,[名] 小旅行，遠足
1848,itinerary,[名] 旅程（表）
1849,token,[名] ①（as a － of）（～の）しるし（として） ②（バスなどで使われる）代用硬貨，トークン ③〈英〉商品引換券
1850,detergent,[名] 洗剤
1851,purchase,[他] ①～を購入する [名] ②購入（品）
1852,dwell,[自] ①住む ②（on ～）（～をくどくど）考える
1853,juvenile,[形] 青少年の
1854,adolescent,[名] ①思春期の若者 [形] ②思春期の
1855,initial,[形] ①最初の [名] ②頭文字，イニシャル
1856,precede,[他] ～に先行する
1857,phase,[名] 段階
1858,priority,[名] 優先（事項）
1859,premise,[名] ①前提 ②（－s）（建物を含めた）敷地
1860,legend,[名] ①伝説，言い伝え ②伝説的人物
1861,masterpiece,[名] 傑作
1862,ritual,[名] ①（宗教的）儀式 [形] ②儀式の
1863,worship,[名] ①崇拝，礼拝 [他] ②～を崇拝する [自] ③（神社などに）お参りする
1864,advent,[名] ①到来 ②（the A－）キリストの降臨
1865,swear,[自] ①誓う ②罵る
1866,confess,[自] ①（to ～）（～を）白状する [他] ②～を認める
1867,verbal,[形] 言葉による
1868,oral,[形] ①口述の ②口の
1869,eloquent,[形] 雄弁な
1870,linguistic,[形] 言語の，言語学の
1871,plot,[名] ①（小説，演劇などの）筋 ②悪だくみ，陰謀
1872,draft,[名] ①下書き，草稿 [他] ②～を徴兵する [形] ③（－ beer）生の（ビール）
1873,statement,[名] ①述べたこと，声明 ②（給与などの）明細書
1874,paradox,[名] 逆説
1875,slang,[名] （集合的に）俗語
1876,riddle,[名] なぞなぞ，謎
1877,clarify,[他] ～を明らかにする
1878,exhibit,[他] ①～を展示する ②～を示す [名] ③展示物，展覧会
1879,portray,[他] ～を描く
1880,attribute,[他] ①（A to B） （A）を（B）のせいだとする [名] ②特性，属性
1881,console,[他] ～を慰める
1882,arouse,[他] ～を呼び起こす
1883,distract,[他] ①（注意，意識など）をそらす ②～の気を紛らす
1884,plead,[自] ①（with ～）（～に）懇願する [他] ②～を申し立てる
1885,yearn,[自] ①切望する [他] ②～を切望する
1886,long,[自] （for ～）（～を）切望する
1887,adore,[他] ～を熱愛している
1888,utter,[他] ①（叫び声など）を発する [形] ②まったくの
1889,exclaim,[自] （驚き，怒りなどで）叫ぶ
1890,lament,[他] ～を深く悲しむ，嘆く
1891,shed,[他] ①（涙など）を流す ②（光）を当てる ③～を取り除く ④（ヘビなどが）（皮）を脱ぐ，（木が葉っぱ）を落とす
1892,resent,[他] ～に憤慨する
1893,dread,[他] ①～を恐れる [名] ②恐怖
1894,startle,[他] ～を驚かせる
1895,thrill,[他] ①～をぞくぞく［わくわく］させる [名] ②スリル
1896,humiliate,[他] ～に恥をかかせる
1897,blush,[自] ①赤面する [名] ②赤面
1898,frown,[自] ①（on ～）（～に）眉をひそめる [名] ②しかめっ面
1899,dismay,[他] ①～を狼狽させる [名] ②狼狽
1900,bewilder,[他] （通例，受け身）～を当惑させる
1901,perplex,[他] ～を困惑させる
1902,disgust,[他] ①～に嫌悪を抱かせる [名] ②嫌悪
1903,despise,[他] ～を軽蔑する
1904,furious,[形] 激怒した
1905,intimate,[形] ①親密な ②（知識などが）深い
1906,intriguing,[形] 興味深い
1907,conscience,[名] 良心
1908,self-esteem,[名] 自尊心
1909,mercy,[名] ①慈悲，情け ② 幸運
1910,aspiration,[名] 熱望
1911,grief,[名] （人の死などに対する）深い悲しみ
1912,distress,[名] ①苦しみ，苦難 [他] ②～を苦しめる
1913,apprehension,[名] ①不安 ②逮捕
1914,melancholy,[名] 憂うつ，ふさぎ込み
1915,contempt,[名] 軽蔑
1916,insult,[名] ①侮辱 [他] ②～を侮辱する
1917,nuisance,[名] 迷惑（になるもの）
1918,menace,[名] （to ～）（～にとっての）厄介なもの［人］，脅威
1919,verge,[名] ①瀬戸際，寸前 ② 道路べり，（場所の）縁
1920,incentive,[名] 励み
1921,outcome,[名] 結果
1922,thorough,[形] 完全な，徹底的な
1923,adequate,[形] 十分な，適切な
1924,overall,[形] ①全体的な，全面的な [副] ②全体的に，全面的に
1925,ultimate,[形] 究極の，最終の
1926,genuine,[形] ①（感情が）心からの ②（絵画などが）本物の
1927,radical,[形] ①根本的な，抜本的な ②過激な
1928,drastic,[形] 抜本的な，思い切った
1929,trivial,[形] ささいな
1930,virtually,[副] 事実上
1931,abruptly,[副] 不意に，突然
1932,deliberately,[副] ①故意に ②慎重に
1933,hence,[副] だから，それゆえに
1934,namely,[副] すなわち
1935,whereas,[接] ～だが一方
